i = 0, map: |1111111111111111111111111|
raydir: y = -0.419375, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.418688, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.418000, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.417313, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.416625, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.415937, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.415250, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.414563, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.413875, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.413187, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.412500, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.411813, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.411125, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.410438, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.409750, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.409063, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.408375, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.407687, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.407000, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.406313, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.405625, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.404938, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.404250, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.403562, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.402875, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.402188, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.401500, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.400813, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.400125, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.399438, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.398750, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.398063, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.397375, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.396688, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.396000, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.395312, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.394625, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.393938, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.393250, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.392562, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.391875, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.391188, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.390500, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.389813, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.389125, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.388438, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.387750, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.387062, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.386375, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.385688, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.385000, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.384313, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.383625, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.382937, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.382250, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.381563, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.380875, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.380188, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.379500, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.378813, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.378125, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.377438, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.376750, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.376063, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.375375, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.374687, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.374000, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.373313, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.372625, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.371937, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.371250, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.370563, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.369875, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.369188, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.368500, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.367813, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.367125, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.366437, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.365750, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.365063, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.364375, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.363687, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.363000, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.362313, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.361625, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.360938, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.360250, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.359563, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.358875, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.358188, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.357500, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.356813, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.356125, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.355438, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.354750, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.354062, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.353375, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.352688, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.352000, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.351312, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.350625, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.349938, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.349250, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.348562, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.347875, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.347188, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.346500, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.345813, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.345125, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.344438, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.343750, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.343062, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.342375, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.341688, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.341000, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.340313, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.339625, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.338938, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.338250, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.337563, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.336875, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.336188, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.335500, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.334813, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.334125, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.333437, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.332750, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.332063, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.331375, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.330687, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.330000, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.329313, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.328625, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.327937, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.327250, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.326562, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.325875, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.325188, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.324500, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.323813, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.323125, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.322437, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.321750, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.321063, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.320375, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.319688, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.319000, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.318312, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.317625, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.316938, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.316250, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.315563, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.314875, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.314188, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.313500, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.312813, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.312125, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.311438, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.310750, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.310063, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.309375, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.308688, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.308000, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.307312, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.306625, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.305937, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.305250, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.304563, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.303875, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.303187, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.302500, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.301812, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.301125, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.300438, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.299750, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.299063, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.298375, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.297687, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.297000, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.296313, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.295625, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.294938, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.294250, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.293563, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.292875, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.292188, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.291500, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.290813, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.290125, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.289438, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.288750, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.288062, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.287375, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.286687, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.286000, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.285312, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.284625, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.283938, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.283250, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.282562, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.281875, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.281187, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.280500, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.279813, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.279125, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.278438, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.277750, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.277063, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.276375, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.275688, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.275000, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.274313, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.273625, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.272938, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.272250, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.271563, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.270875, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.270188, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.269500, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.268813, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.268125, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.267437, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.266750, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.266062, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.265375, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.264687, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.264000, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.263313, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.262625, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.261937, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.261250, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.260563, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.259875, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.259188, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.258500, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.257812, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.257125, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.256438, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.255750, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.255063, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.254375, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.253688, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.253000, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.252313, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.251625, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.250938, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.250250, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.249563, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.248875, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.248188, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.247500, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.246812, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.246125, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.245437, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.244750, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.244062, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.243375, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.242688, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.242000, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.241312, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.240625, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.239937, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.239250, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.238563, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.237875, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.237188, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.236500, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.235813, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.235125, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.234438, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.233750, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.233063, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.232375, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.231688, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.231000, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.230313, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.229625, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.228938, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.228250, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.227563, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.226875, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.226187, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.225500, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.224812, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.224125, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.223437, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.222750, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.222062, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.221375, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.220688, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.220000, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.219312, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.218625, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.217938, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.217250, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.216563, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.215875, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.215188, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.214500, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.213813, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.213125, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.212438, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.211750, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.211063, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.210375, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.209688, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.209000, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.208313, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.207625, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.206938, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.206250, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.205562, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.204875, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.204187, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.203500, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.202812, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.202125, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.201437, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.200750, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.200063, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.199375, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.198687, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.198000, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.197313, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.196625, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.195938, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.195250, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.194563, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.193875, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.193188, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.192500, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.191813, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.191125, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.190438, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.189750, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.189063, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.188375, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.187688, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.187000, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.186313, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.185625, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.184937, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.184250, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.183562, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.182875, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.182187, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.181500, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.180812, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.180125, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.179437, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.178750, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.178063, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.177375, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.176687, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.176000, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.175313, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.174625, x = -1.000000
wens: y = 0.000000, x = -1.000000
raydir: y = -0.173938, x = -1.000000
wens: y = 0.000000, x = -1.000000
