bef loop
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.116160, dist_to_wall = 2.500000, x = 412
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.114840, dist_to_wall = 2.500000, x = 413
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.113520, dist_to_wall = 2.500000, x = 414
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.112200, dist_to_wall = 2.500000, x = 415
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.110880, dist_to_wall = 2.500000, x = 416
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.109560, dist_to_wall = 2.500000, x = 417
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.108240, dist_to_wall = 2.500000, x = 418
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.106920, dist_to_wall = 2.500000, x = 419
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.105600, dist_to_wall = 2.500000, x = 420
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.104280, dist_to_wall = 2.500000, x = 421
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.102960, dist_to_wall = 2.500000, x = 422
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.101640, dist_to_wall = 2.500000, x = 423
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.100320, dist_to_wall = 2.500000, x = 424
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.099000, dist_to_wall = 2.500000, x = 425
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.097680, dist_to_wall = 2.500000, x = 426
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.096360, dist_to_wall = 2.500000, x = 427
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.095040, dist_to_wall = 2.500000, x = 428
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.093720, dist_to_wall = 2.500000, x = 429
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.092400, dist_to_wall = 2.500000, x = 430
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.091080, dist_to_wall = 2.500000, x = 431
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.089760, dist_to_wall = 2.500000, x = 432
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.088440, dist_to_wall = 2.500000, x = 433
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.087120, dist_to_wall = 2.500000, x = 434
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.085800, dist_to_wall = 2.500000, x = 435
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.084480, dist_to_wall = 2.500000, x = 436
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.083160, dist_to_wall = 2.500000, x = 437
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.081840, dist_to_wall = 2.500000, x = 438
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.080520, dist_to_wall = 2.500000, x = 439
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.079200, dist_to_wall = 2.500000, x = 440
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.077880, dist_to_wall = 2.500000, x = 441
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.076560, dist_to_wall = 2.500000, x = 442
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.075240, dist_to_wall = 2.500000, x = 443
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.073920, dist_to_wall = 2.500000, x = 444
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.072600, dist_to_wall = 2.500000, x = 445
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.071280, dist_to_wall = 2.500000, x = 446
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.069960, dist_to_wall = 2.500000, x = 447
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.068640, dist_to_wall = 2.500000, x = 448
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.067320, dist_to_wall = 2.500000, x = 449
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.066000, dist_to_wall = 2.500000, x = 450
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.064680, dist_to_wall = 2.500000, x = 451
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.063360, dist_to_wall = 2.500000, x = 452
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.062040, dist_to_wall = 2.500000, x = 453
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.060720, dist_to_wall = 2.500000, x = 454
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.059400, dist_to_wall = 2.500000, x = 455
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.058080, dist_to_wall = 2.500000, x = 456
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.056760, dist_to_wall = 2.500000, x = 457
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.055440, dist_to_wall = 2.500000, x = 458
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.054120, dist_to_wall = 2.500000, x = 459
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.052800, dist_to_wall = 2.500000, x = 460
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.051480, dist_to_wall = 2.500000, x = 461
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.050160, dist_to_wall = 2.500000, x = 462
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.048840, dist_to_wall = 2.500000, x = 463
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.047520, dist_to_wall = 2.500000, x = 464
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.046200, dist_to_wall = 2.500000, x = 465
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.044880, dist_to_wall = 2.500000, x = 466
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.043560, dist_to_wall = 2.500000, x = 467
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.042240, dist_to_wall = 2.500000, x = 468
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.040920, dist_to_wall = 2.500000, x = 469
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.039600, dist_to_wall = 2.500000, x = 470
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.038280, dist_to_wall = 2.500000, x = 471
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.036960, dist_to_wall = 2.500000, x = 472
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.035640, dist_to_wall = 2.500000, x = 473
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.034320, dist_to_wall = 2.500000, x = 474
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 1, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 0, ray.x = 11, char = 1, was_hit = 1, side = 1, clY = 0.000000, clX = 0.000000
side = 1, rsx = 11, player.x = 11.500000, ray_step.x = -1, ray_dir.x = -0.033000, dist_to_wall = 2.500000, x = 475
