i = 0, map: |1111111111111111111111111|
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.174625
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.173938
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.173250
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.172563
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.171875
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.171188
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.170500
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.169813
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.169125
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.168438
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.167750
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.167063
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.166375
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.165688
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.165000
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.164312
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.163625
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.162937
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.162250
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.161562
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.160875
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.160187
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.159500
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.158812
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.158125
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.157438
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.156750
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.156062
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.155375
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.154688
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.154000
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.153313
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.152625
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.151938
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.151250
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.150563
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.149875
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.149188
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.148500
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.147813
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.147125
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.146438
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.145750
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.145063
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.144375
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.143687
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.143000
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.142312
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.141625
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.140937
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.140250
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.139562
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.138875
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.138187
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.137500
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.136813
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.136125
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.135437
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.134750
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.134063
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.133375
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.132688
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.132000
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.131313
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.130625
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.129938
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.129250
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.128563
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.127875
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.127188
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.126500
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.125813
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.125125
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.124438
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.123750
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.123062
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.122375
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.121687
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.121000
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.120312
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.119625
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.118937
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.118250
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.117562
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.116875
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.116187
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.115500
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.114812
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.114125
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.113438
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.112750
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.112063
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.111375
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.110688
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.110000
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.109313
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.108625
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.107938
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.107250
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.106563
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.105875
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.105188
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.104500
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.103813
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.103125
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.102437
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.101750
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.101062
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.100375
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.099687
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.099000
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.098312
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.097625
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.096937
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.096250
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.095562
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.094875
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.094187
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.093500
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.092813
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.092125
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.091438
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.090750
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.090063
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.089375
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.088688
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.088000
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.087313
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.086625
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.085938
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.085250
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.084563
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.083875
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.083188
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.082500
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.081812
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.081125
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.080437
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.079750
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.079062
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.078375
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.077687
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.077000
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.076312
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.075625
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.074937
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.074250
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.073563
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.072875
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.072188
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.071500
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.070813
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.070125
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.069438
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.068750
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.068063
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.067375
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.066688
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.066000
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.065313
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.064625
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.063938
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.063250
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.062563
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.061875
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.061187
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.060500
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.059812
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.059125
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.058437
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.057750
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.057062
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.056375
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.055687
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.055000
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.054312
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.053625
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.052937
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.052250
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.051563
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.050875
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.050188
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.049500
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.048813
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.048125
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.047438
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.046750
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.046063
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.045375
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.044688
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.044000
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.043313
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.042625
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.041938
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.041250
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.040562
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.039875
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.039187
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.038500
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.037812
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.037125
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.036437
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.035750
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.035062
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.034375
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.033687
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.033000
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.032312
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.031625
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.030937
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.030250
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.029563
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.028875
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.028188
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.027500
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.026813
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.026125
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.025438
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.024750
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.024063
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.023375
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.022688
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.022000
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.021313
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.020625
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.019937
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.019250
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.018562
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.017875
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.017187
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.016500
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.015812
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.015125
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.014437
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.013750
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.013062
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.012375
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.011687
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.011000
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.010313
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.009625
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.008938
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.008250
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.007563
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.006875
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.006188
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.005500
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.004813
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.004125
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.003438
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.002750
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.002063
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.001375
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = -0.000688
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.000000
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.000687
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.001375
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.002063
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.002750
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.003437
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.004125
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.004813
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.005500
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.006187
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.006875
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.007563
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.008250
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.008937
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.009625
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.010313
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.011000
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.011688
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.012375
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.013062
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.013750
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.014438
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.015125
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.015812
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.016500
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.017188
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.017875
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.018562
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.019250
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.019938
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.020625
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.021312
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.022000
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.022688
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.023375
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.024062
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.024750
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.025438
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.026125
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.026812
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.027500
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.028188
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.028875
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.029562
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.030250
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.030937
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.031625
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.032313
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.033000
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.033687
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.034375
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.035063
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.035750
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.036437
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.037125
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.037813
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.038500
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.039187
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.039875
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.040563
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.041250
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.041937
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.042625
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.043313
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.044000
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.044687
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.045375
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.046063
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.046750
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.047437
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.048125
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.048813
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.049500
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.050187
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.050875
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.051563
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.052250
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.052938
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.053625
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.054312
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.055000
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.055688
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.056375
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.057062
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.057750
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.058438
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.059125
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.059812
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.060500
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.061188
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.061875
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.062562
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.063250
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.063938
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.064625
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.065312
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.066000
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.066688
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.067375
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.068062
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.068750
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.069438
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.070125
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.070812
wens: y = 1.000000, x = 0.000000
